{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.6770496368408203, 'I2C0_mux0_ch4_4c': 27.5625, 'I2C0_mux1_ch1_48': 24.875, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3576, 260, 920000)}
{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.704829692840576, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.875, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3576, 260, 960000)}
{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.718874454498291, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.875, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 250, 880000)}
{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7788338661193848, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.875, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3576, 255, 920000)}
{'I2C0_mux0_ch1_1E': (133, 252, -23), 'Power': (3576, 265, 960000), 'I2C0_mux0_ch2_1E': (91, 165, -13), 'Time': 2.9508934020996094, 'I2C0_mux0_ch3_1E': (153, 197, 9), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.6875}
{'I2C0_mux0_ch1_1E': (133, 252, -23), 'Power': (3576, 270, 960000), 'I2C0_mux0_ch2_1E': (91, 165, -13), 'Time': 2.7092342376708984, 'I2C0_mux0_ch3_1E': (153, 197, 9), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.75}
{'I2C0_mux0_ch1_1E': (133, 252, -23), 'Power': (3576, 265, 960000), 'I2C0_mux0_ch2_1E': (91, 165, -13), 'Time': 2.65474009513855, 'I2C0_mux0_ch3_1E': (153, 197, 9), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.75}
{'I2C0_mux0_ch1_1E': (133, 252, -23), 'Power': (3576, 260, 920000), 'I2C0_mux0_ch2_1E': (91, 165, -13), 'Time': 2.7293617725372314, 'I2C0_mux0_ch3_1E': (153, 197, 9), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.75}
{'I2C0_mux0_ch1_1E': (133, 252, -23), 'Power': (3576, 250, 880000), 'I2C0_mux0_ch2_1E': (91, 165, -13), 'Time': 7.496214151382446, 'I2C0_mux0_ch3_1E': (153, 197, 9), 'I2C0_mux1_ch1_48': 25.625, 'I2C0_mux0_ch4_4c': 28.75}
{'Time': 2.818009614944458, 'Power': (3576, 250, 880000), 'I2C0_mux0_ch1_1E': (136, 254, -25), 'I2C0_mux1_ch1_48': 25.5, 'I2C0_mux0_ch4_4c': 28.6875, 'I2C0_mux0_ch2_1E': (89, 166, -14), 'I2C0_mux0_ch3_1E': (159, 195, 9)}
